name,team,total_points,starts,goals_scored,expected_goals,expected_goals_per_90,assists,expected_assists,expected_assists_per_90,expected_goal_involvements_per_90,ict_index,threat,creativity,influence,penalties_order,direct_freekicks_order
Mohamed Salah,Liverpool,238,23,21,17.56,0.78,13,5.78,0.26,1.04,321.8,1410.0,698.0,1111.6,2.0,
Cole Palmer,Chelsea,173,24,14,11.81,0.51,8,6.84,0.29,0.8,249.7,728.0,922.4,844.4,1.0,1.0
Chris Wood,Nott'm Forest,154,23,17,10.17,0.48,2,0.36,0.02,0.5,149.7,657.0,176.9,660.0,1.0,
Alexander Isak,Newcastle,152,22,17,14.08,0.7,5,3.11,0.16,0.86,216.0,905.0,463.7,795.8,2.0,3.0
Bryan Mbeumo,Brentford,149,24,14,8.14,0.34,3,5.48,0.23,0.57,217.2,652.0,702.1,815.8,2.0,2.0
Erling Haaland,Man City,149,24,19,18.13,0.77,2,1.3,0.06,0.83,236.9,1281.0,273.3,811.8,1.0,3.0
Justin Kluivert,Bournemouth,123,19,11,8.74,0.51,4,1.84,0.11,0.62,154.4,607.0,374.0,561.2,1.0,
Matheus Santos Carneiro Da Cunha,Wolves,123,21,11,5.29,0.25,4,3.95,0.19,0.44,187.2,625.0,567.6,678.6,3.0,3.0
Ollie Watkins,Aston Villa,116,20,10,11.24,0.62,5,1.39,0.08,0.7,151.2,784.0,257.9,487.0,1.0,
Nicolas Jackson,Chelsea,108,22,9,10.72,0.56,6,1.66,0.09,0.65,167.9,856.0,317.7,501.6,,
Ola Aina,Nott'm Forest,108,24,2,0.56,0.02,1,1.34,0.06,0.08,67.5,65.0,173.4,437.4,,
Bukayo Saka,Arsenal,107,16,5,4.17,0.3,11,5.6,0.4,0.7,174.9,604.0,630.0,516.2,1.0,
Alex Iwobi,Fulham,107,24,7,2.96,0.13,3,4.99,0.22,0.35,173.6,504.0,657.7,574.2,,
Trent Alexander-Arnold,Liverpool,107,21,1,1.08,0.06,6,6.23,0.32,0.38,138.4,160.0,699.8,525.0,,1.0
Amad Diallo,Man Utd,107,17,6,4.12,0.23,7,3.42,0.19,0.42,154.7,477.0,552.3,516.8,,
Anthony Gordon,Newcastle,107,22,6,7.52,0.36,6,4.34,0.21,0.57,181.9,600.0,710.0,508.2,3.0,
Matz Sels,Nott'm Forest,107,24,0,0.0,0.0,1,0.06,0.0,0.0,59.7,0.0,0.1,593.2,,
Luis Díaz,Liverpool,106,17,8,6.66,0.42,3,2.07,0.13,0.55,137.0,569.0,379.9,422.6,,
Jordan Pickford,Everton,104,23,0,0.0,0.0,1,0.15,0.01,0.01,65.8,0.0,20.3,639.4,,
Bruno Borges Fernandes,Man Utd,104,23,5,7.84,0.37,7,4.42,0.21,0.58,174.4,415.0,756.3,576.4,1.0,1.0
Son Heung-min,Spurs,104,19,6,5.2,0.3,8,3.9,0.22,0.52,158.2,521.0,543.8,516.2,1.0,
Yoane Wissa,Brentford,103,20,10,11.09,0.6,3,1.22,0.07,0.67,131.0,621.0,226.7,469.6,4.0,
Jean-Philippe Mateta,Crystal Palace,103,22,10,9.9,0.48,1,1.56,0.08,0.56,128.4,546.0,285.5,455.2,1.0,
Antoine Semenyo,Bournemouth,102,23,7,7.02,0.31,4,3.17,0.14,0.45,178.4,869.0,412.0,510.2,,
James Maddison,Spurs,102,15,8,4.66,0.32,5,4.49,0.31,0.63,142.7,424.0,471.4,534.2,2.0,2.0
Raúl Jiménez,Fulham,100,19,9,8.63,0.51,2,1.57,0.09,0.6,130.7,680.0,208.4,420.8,2.0,
Jarrod Bowen,West Ham,100,20,6,5.0,0.26,6,4.7,0.24,0.5,171.2,661.0,548.2,505.6,4.0,
Noni Madueke,Chelsea,99,18,7,7.53,0.47,4,2.13,0.13,0.6,155.1,795.0,343.0,412.4,3.0,
Morgan Rogers,Aston Villa,97,23,6,3.67,0.17,5,3.05,0.14,0.31,125.5,404.0,428.4,421.0,,
Dejan Kulusevski,Spurs,97,22,6,3.54,0.16,4,3.81,0.18,0.34,191.7,625.0,765.1,529.8,,
Kai Havertz,Arsenal,96,21,9,9.39,0.46,3,1.63,0.08,0.54,142.6,701.0,257.0,467.2,3.0,
Mitoma Kaoru,Brighton,95,21,5,5.1,0.24,4,3.41,0.16,0.4,148.2,589.0,474.2,418.4,,
Morgan Gibbs-White,Nott'm Forest,95,20,5,3.39,0.19,6,3.69,0.21,0.4,136.3,440.0,490.8,431.0,2.0,2.0
Gabriel dos Santos Magalhães,Arsenal,94,22,3,2.56,0.12,2,1.03,0.05,0.17,94.0,272.0,170.8,496.4,,
David Raya Martin,Arsenal,93,24,0,0.0,0.0,0,0.01,0.0,0.0,50.3,0.0,0.0,502.6,,
Liam Delap,Ipswich,93,22,9,7.29,0.37,2,1.26,0.06,0.43,114.7,518.0,242.8,392.0,,
Cody Gakpo,Liverpool,92,15,8,5.4,0.38,4,2.7,0.19,0.57,133.8,489.0,387.9,460.4,,
Lewis Hall,Newcastle,92,21,0,0.43,0.02,5,3.41,0.16,0.18,107.8,124.0,487.6,463.8,,
Anthony Elanga,Nott'm Forest,92,18,3,2.58,0.16,8,3.39,0.21,0.37,120.0,341.0,476.6,379.0,,4.0
Nikola Milenković,Nott'm Forest,92,23,2,3.1,0.13,1,0.52,0.02,0.15,71.0,237.0,50.1,425.8,,
Milos Kerkez,Bournemouth,90,24,2,0.44,0.02,3,1.75,0.08,0.1,95.7,133.0,372.5,450.8,,
Mikkel Damsgaard,Brentford,90,21,2,2.1,0.11,7,3.95,0.2,0.31,140.8,242.0,639.4,526.4,,3.0
Jamie Vardy,Leicester,90,22,7,8.41,0.43,4,2.11,0.11,0.54,104.9,513.0,181.8,357.6,1.0,
Virgil van Dijk,Liverpool,90,23,1,1.51,0.07,1,0.65,0.03,0.1,87.0,224.0,128.9,518.6,,3.0
Gabriel Martinelli Silva,Arsenal,89,16,6,4.04,0.25,3,2.96,0.18,0.43,131.6,570.0,356.9,389.4,,
Phil Foden,Man City,89,15,7,4.58,0.3,3,4.76,0.31,0.61,139.3,393.0,593.1,408.2,,
Joško Gvardiol,Man City,89,22,5,4.18,0.19,0,2.15,0.1,0.29,131.9,396.0,345.0,575.2,,
Brennan Johnson,Spurs,89,16,7,8.41,0.51,4,1.18,0.07,0.58,120.4,614.0,215.7,380.2,,
Daniel Muñoz,Crystal Palace,88,23,2,3.47,0.16,4,2.24,0.1,0.26,122.6,322.0,406.1,498.6,,
Antonee Robinson,Fulham,88,24,0,0.69,0.03,10,3.1,0.13,0.16,139.2,166.0,554.8,669.2,,
Jacob Murphy,Newcastle,88,17,4,2.59,0.17,8,3.58,0.24,0.41,105.5,274.0,383.7,399.6,,
William Saliba,Arsenal,87,22,2,1.88,0.09,0,0.8,0.04,0.13,59.7,89.0,79.8,425.4,,
Bruno Guimarães Rodriguez Moura,Newcastle,87,24,2,2.25,0.1,6,4.07,0.18,0.28,123.0,209.0,544.4,474.6,,
Dango Ouattara,Bournemouth,86,12,6,5.87,0.43,4,2.28,0.17,0.6,125.7,484.0,295.8,479.8,,
Dean Henderson,Crystal Palace,86,24,0,0.01,0.0,0,0.02,0.0,0.0,55.7,4.0,10.0,544.0,,
Murillo Santiago Costa dos Santos,Nott'm Forest,86,23,1,1.08,0.05,0,0.89,0.04,0.09,87.3,140.0,152.4,579.4,,3.0
Leandro Trossard,Arsenal,85,16,4,3.23,0.2,5,2.46,0.15,0.35,112.6,402.0,363.9,361.6,4.0,
Kevin Schade,Brentford,85,12,6,4.63,0.36,4,0.95,0.07,0.43,89.4,415.0,143.7,338.8,,
Marc Guéhi,Crystal Palace,85,23,3,1.43,0.06,1,0.49,0.02,0.08,87.2,155.0,115.5,603.0,,
Jørgen Strand Larsen,Wolves,84,22,7,6.14,0.3,2,0.55,0.03,0.33,111.3,560.0,195.7,360.2,,
André Onana,Man Utd,83,24,0,0.0,0.0,0,0.19,0.01,0.01,51.6,0.0,13.0,502.6,,
Dominic Solanke-Mitchell,Spurs,83,18,7,8.43,0.47,5,1.08,0.06,0.53,113.6,581.0,168.4,396.2,,
Pedro Porro,Spurs,83,21,2,1.5,0.07,5,2.95,0.13,0.2,135.5,179.0,582.3,593.0,,1.0
Ismaïla Sarr,Crystal Palace,82,17,4,4.4,0.25,4,4.11,0.23,0.48,126.5,555.0,340.3,369.8,,
João Pedro Junqueira de Jesus,Brighton,80,16,5,4.03,0.27,5,2.17,0.15,0.42,106.6,427.0,291.7,347.8,1.0,
Iliman Ndiaye,Everton,80,21,6,3.58,0.17,0,1.03,0.05,0.22,106.1,331.0,278.9,448.0,,
Emile Smith Rowe,Fulham,80,18,4,3.34,0.21,2,1.51,0.09,0.3,85.3,235.0,307.0,309.4,,
Dominik Szoboszlai,Liverpool,80,16,3,5.23,0.32,6,3.6,0.22,0.54,118.6,397.0,488.1,301.0,,2.0
James Tarkowski,Everton,79,23,0,0.97,0.04,1,1.88,0.08,0.12,90.2,155.0,140.2,602.6,,
Francisco Evanilson de Lima Barbosa,Bournemouth,78,17,5,6.46,0.42,4,1.3,0.09,0.51,101.5,573.0,202.1,243.6,2.0,
Tyrick Mitchell,Crystal Palace,78,24,0,0.63,0.03,3,2.88,0.12,0.15,96.0,111.0,418.7,425.6,,
Sávio 'Savinho' Moreira de Oliveira,Man City,77,14,1,3.1,0.24,9,5.12,0.39,0.63,124.8,455.0,483.2,308.2,,4.0
Thomas Partey,Arsenal,76,20,3,1.53,0.07,3,1.59,0.08,0.15,83.1,136.0,255.9,436.6,,
Joelinton Cássio Apolinário de Lira,Newcastle,76,23,4,3.43,0.16,1,1.67,0.08,0.24,110.4,396.0,317.2,388.4,,
Tomáš Souček,West Ham,76,19,5,3.77,0.2,2,1.17,0.06,0.26,96.4,373.0,189.7,407.6,,
Danny Welbeck,Brighton,75,16,6,6.05,0.4,2,0.48,0.03,0.43,91.5,416.0,193.0,306.0,3.0,1.0
Maxence Lacroix,Crystal Palace,75,21,1,1.87,0.09,2,0.46,0.02,0.11,64.1,159.0,44.5,437.4,,
Enzo Fernández,Chelsea,74,18,3,2.73,0.15,5,3.81,0.2,0.35,132.0,253.0,631.8,432.4,4.0,3.0
Robert Sánchez,Chelsea,74,21,0,0.0,0.0,0,0.01,0.0,0.0,55.3,0.0,0.0,554.6,,
Eberechi Eze,Crystal Palace,74,19,2,4.81,0.27,5,2.86,0.16,0.43,140.5,433.0,605.1,368.8,2.0,1.0
Ashley Young,Everton,74,17,1,0.22,0.01,3,1.47,0.09,0.1,64.9,35.0,263.4,349.4,,1.0
Mateo Kovačić,Man City,74,18,4,1.39,0.08,2,2.51,0.15,0.23,99.1,147.0,434.1,409.6,,
Jurriën Timber,Arsenal,73,20,1,0.75,0.04,1,1.01,0.05,0.09,68.3,187.0,221.9,276.2,,
Bernd Leno,Fulham,73,24,0,0.0,0.0,1,0.02,0.0,0.0,60.1,0.0,20.0,582.0,,
Nathan Collins,Brentford,72,24,2,2.12,0.09,5,1.18,0.05,0.14,100.5,233.0,114.5,656.8,,
Georginio Rutter,Brighton,72,14,4,3.4,0.24,4,1.32,0.09,0.33,78.7,327.0,206.6,265.0,,
Bernardo Veiga de Carvalho e Silva,Man City,72,21,2,2.82,0.13,4,3.27,0.15,0.28,141.3,449.0,568.2,395.8,,
Kevin De Bruyne,Man City,72,11,2,2.54,0.23,8,4.45,0.4,0.63,112.3,238.0,585.3,302.4,4.0,1.0
Vitalii Mykolenko,Everton,71,21,0,0.39,0.02,1,1.16,0.06,0.08,61.6,58.0,238.3,318.0,,
Mark Flekken,Brentford,70,23,0,0.0,0.0,1,0.07,0.0,0.0,87.2,0.0,10.1,865.0,,
Callum Hudson-Odoi,Nott'm Forest,70,18,3,1.92,0.11,3,1.84,0.11,0.22,104.7,266.0,484.5,300.4,,
Declan Rice,Arsenal,69,20,1,1.47,0.08,5,4.03,0.21,0.29,123.2,198.0,620.2,418.6,,2.0
Elliot Anderson,Nott'm Forest,69,19,1,1.09,0.06,5,2.8,0.16,0.22,106.9,201.0,453.0,413.2,,
Alisson Ramses Becker,Liverpool,68,15,0,0.0,0.0,0,0.2,0.01,0.01,31.7,0.0,13.0,306.6,,
Lisandro Martínez,Man Utd,68,20,2,1.33,0.07,1,1.21,0.06,0.13,73.8,158.0,153.9,426.6,,
Rayan Aït-Nouri,Wolves,68,23,3,1.59,0.07,5,1.5,0.07,0.14,103.2,237.0,306.4,486.4,,
Neco Williams,Nott'm Forest,67,14,1,1.5,0.1,1,0.51,0.03,0.13,60.1,154.0,129.6,315.8,,5.0
Youri Tielemans,Aston Villa,66,24,1,2.19,0.1,4,4.33,0.19,0.29,131.9,152.0,694.8,471.6,2.0,
Ibrahima Konaté,Liverpool,66,16,1,1.03,0.07,2,0.71,0.05,0.12,54.6,79.0,108.5,357.2,,
Dan Burn,Newcastle,66,23,0,1.1,0.05,0,0.69,0.03,0.08,62.7,168.0,44.9,413.0,,
Emiliano Martínez Romero,Aston Villa,65,24,0,0.0,0.0,0,0.01,0.0,0.0,53.4,0.0,0.0,533.4,,
Dean Huijsen,Bournemouth,65,13,2,1.41,0.1,0,0.82,0.06,0.16,68.9,123.0,132.9,432.6,,
Dwight McNeil,Everton,65,13,3,0.87,0.07,5,3.96,0.31,0.38,100.5,169.0,547.4,287.4,,
Andrew Robertson,Liverpool,65,20,0,0.5,0.03,0,3.09,0.17,0.2,91.7,115.0,518.2,285.8,,
Harvey Barnes,Newcastle,65,6,5,2.41,0.28,1,2.62,0.31,0.59,73.1,297.0,176.2,255.8,,
Illia Zabarnyi,Bournemouth,64,24,0,0.81,0.03,0,0.4,0.02,0.05,63.8,44.0,133.5,457.8,,
Kepa Arrizabalaga,Bournemouth,64,17,0,0.0,0.0,0,0.0,0.0,0.0,47.4,0.0,10.1,465.4,,
Trevoh Chalobah,Chelsea,64,14,3,1.34,0.1,1,0.54,0.04,0.14,61.4,160.0,86.1,365.2,,
Lucas Tolentino Coelho de Lima,West Ham,64,19,4,4.79,0.27,1,2.0,0.11,0.38,92.5,219.0,391.5,317.6,1.0,3.0
Lucas Digne,Aston Villa,63,21,0,0.77,0.04,4,2.97,0.15,0.19,96.8,103.0,467.3,396.2,,2.0
Keane Lewis-Potter,Brentford,63,22,1,2.17,0.1,4,3.15,0.15,0.25,90.1,300.0,254.0,345.8,,4.0
Moisés Caicedo Corozo,Chelsea,63,24,1,0.55,0.02,3,1.7,0.07,0.09,87.4,63.0,383.4,427.4,,
Harry Wilson,Fulham,63,8,5,3.29,0.36,2,0.94,0.1,0.46,80.1,298.0,259.1,252.4,,3.0
Alexis Mac Allister,Liverpool,63,20,1,1.93,0.11,4,3.52,0.19,0.3,102.7,242.0,460.8,326.0,,
Diogo Dalot Teixeira,Man Utd,63,23,0,1.38,0.06,1,1.66,0.07,0.13,79.1,177.0,274.1,342.8,,
Aaron Wan-Bissaka,West Ham,63,22,2,0.97,0.04,2,1.58,0.07,0.11,93.2,115.0,336.8,479.8,,
Curtis Jones,Liverpool,62,10,3,3.33,0.33,4,0.49,0.05,0.38,76.4,294.0,187.1,282.8,,
Bart Verbruggen,Brighton,61,22,0,0.0,0.0,0,0.01,0.0,0.0,53.5,0.0,0.0,534.2,,
Alejandro Garnacho,Man Utd,61,13,3,5.19,0.36,2,1.27,0.09,0.45,106.7,561.0,273.9,240.6,,
Noussair Mazraoui,Man Utd,61,22,0,0.46,0.02,1,1.2,0.06,0.08,64.2,86.0,183.4,373.6,,
Martin Ødegaard,Arsenal,60,15,2,3.12,0.22,3,3.33,0.23,0.45,105.6,277.0,497.7,278.6,2.0,1.0
Lewis Cook,Bournemouth,59,21,1,0.6,0.03,3,2.79,0.13,0.16,103.5,78.0,541.9,415.0,,2.0
Marc Cucurella Saseta,Chelsea,59,20,2,1.55,0.08,2,1.74,0.09,0.17,70.6,163.0,224.3,316.8,,
Dominic Calvert-Lewin,Everton,59,19,3,6.05,0.35,2,0.63,0.04,0.39,83.6,527.0,124.7,191.0,1.0,
Omari Giraud-Hutchinson,Ipswich,59,22,2,1.79,0.09,1,1.4,0.07,0.16,83.9,294.0,297.1,245.8,,3.0
Diogo Teixeira da Silva,Liverpool,59,7,5,4.89,0.71,3,0.65,0.09,0.8,67.1,336.0,97.8,238.2,,
Mohammed Kudus,West Ham,59,19,3,4.7,0.27,1,1.79,0.1,0.37,112.4,499.0,333.5,292.6,,
Vitaly Janelt,Brentford,58,20,1,0.65,0.03,3,2.11,0.11,0.14,65.8,108.0,247.9,303.2,,
Facundo Buonanotte,Leicester,58,12,4,3.24,0.26,2,1.98,0.16,0.42,93.9,239.0,354.4,347.4,,
Jérémy Doku,Man City,58,9,3,0.77,0.09,4,1.79,0.21,0.3,84.6,273.0,274.7,297.0,,
Fabian Schär,Newcastle,58,19,2,1.7,0.09,0,0.77,0.04,0.13,64.3,160.0,65.4,421.8,,2.0
Jadon Sancho,Chelsea,57,13,2,1.5,0.12,5,2.22,0.18,0.3,79.2,247.0,313.5,233.4,,
Adama Traoré,Fulham,57,12,2,3.45,0.28,3,2.85,0.23,0.51,97.3,328.0,398.7,244.8,,
Ryan Gravenberch,Liverpool,57,23,0,0.86,0.04,2,2.7,0.12,0.16,78.5,77.0,354.0,352.4,,
Joe Aribo,Southampton,57,15,3,2.54,0.16,0,1.13,0.07,0.23,75.5,220.0,243.5,289.8,,
Emerson Palmieri dos Santos,West Ham,57,21,2,1.58,0.09,1,1.88,0.1,0.19,76.4,147.0,275.9,341.2,,1.0
João Victor Gomes da Silva,Wolves,57,22,2,1.6,0.08,1,1.96,0.1,0.18,72.8,124.0,270.0,334.8,,
