name,team,position,total_points,starts,minutes,clean_sheets,clean_sheets_per_90,saves,saves_per_90,penalties_saved,goals_conceded,goals_conceded_per_90,expected_goals_conceded,expected_goals_conceded_per_90,bps
Ola Aina,Nott'm Forest,DEF,95,20,1733,9,0.47,0,0.0,0,18,0.93,20.6,1.07,350
Matz Sels,Nott'm Forest,GKP,94,20,1800,9,0.45,58,2.9,0,19,0.95,21.58,1.08,319
Jordan Pickford,Everton,GKP,87,19,1710,7,0.37,61,3.21,2,25,1.32,26.04,1.37,298
Gabriel dos Santos Magalhães,Arsenal,DEF,83,18,1538,6,0.35,0,0.0,0,16,0.94,16.15,0.95,299
Trent Alexander-Arnold,Liverpool,DEF,83,17,1394,7,0.45,0,0.0,0,15,0.97,12.22,0.79,352
Nikola Milenković,Nott'm Forest,DEF,83,19,1710,9,0.47,0,0.0,0,18,0.95,20.36,1.07,285
Lewis Hall,Newcastle,DEF,79,17,1587,7,0.4,0,0.0,0,17,0.96,18.35,1.04,347
David Raya Martin,Arsenal,GKP,78,20,1800,7,0.35,49,2.45,0,18,0.9,17.83,0.89,288
Murillo Santiago Costa dos Santos,Nott'm Forest,DEF,77,19,1687,8,0.43,0,0.0,0,19,1.01,20.64,1.1,306
Milos Kerkez,Bournemouth,DEF,75,20,1727,5,0.26,0,0.0,0,23,1.2,24.33,1.27,305
Virgil van Dijk,Liverpool,DEF,75,19,1710,8,0.42,0,0.0,0,19,1.0,17.78,0.94,331
William Saliba,Arsenal,DEF,74,19,1649,7,0.38,0,0.0,0,16,0.87,15.19,0.83,315
Joško Gvardiol,Man City,DEF,74,18,1662,4,0.22,0,0.0,0,24,1.3,24.25,1.31,280
André Onana,Man Utd,GKP,72,20,1800,6,0.3,51,2.55,1,28,1.4,30.14,1.51,275
Ashley Young,Everton,DEF,70,16,1356,7,0.46,0,0.0,0,17,1.13,18.6,1.23,239
Robert Sánchez,Chelsea,GKP,69,18,1620,4,0.22,64,3.56,1,21,1.17,25.21,1.4,266
Pedro Porro,Spurs,DEF,69,17,1626,4,0.22,0,0.0,0,28,1.55,30.15,1.67,291
Antonee Robinson,Fulham,DEF,67,20,1800,3,0.15,0,0.0,0,27,1.35,25.16,1.26,302
Dean Henderson,Crystal Palace,GKP,66,20,1800,4,0.2,57,2.85,1,28,1.4,28.78,1.44,220
Jurriën Timber,Arsenal,DEF,64,16,1395,6,0.39,0,0.0,0,12,0.77,12.14,0.78,235
Nathan Collins,Brentford,DEF,62,20,1800,3,0.15,0,0.0,0,35,1.75,32.56,1.63,277
Mark Flekken,Brentford,GKP,61,20,1745,2,0.1,89,4.59,0,35,1.81,31.93,1.65,293
Daniel Muñoz,Crystal Palace,DEF,61,19,1624,4,0.22,0,0.0,0,23,1.27,24.75,1.37,212
Bernd Leno,Fulham,GKP,61,20,1800,3,0.15,59,2.95,0,27,1.35,25.16,1.26,270
Tyrick Mitchell,Crystal Palace,DEF,59,20,1744,5,0.26,0,0.0,0,27,1.39,28.04,1.45,259
James Tarkowski,Everton,DEF,59,19,1701,7,0.37,0,0.0,0,25,1.32,26.04,1.38,244
Dan Burn,Newcastle,DEF,58,19,1710,7,0.37,0,0.0,0,20,1.05,22.63,1.19,249
Aaron Wan-Bissaka,West Ham,DEF,58,18,1624,3,0.17,0,0.0,0,37,2.05,33.38,1.85,214
Dean Huijsen,Bournemouth,DEF,57,9,880,4,0.41,0,0.0,0,8,0.82,13.24,1.35,215
Rayan Aït-Nouri,Wolves,DEF,57,19,1635,2,0.11,0,0.0,0,44,2.42,30.53,1.68,180
Vitalii Mykolenko,Everton,DEF,56,17,1465,6,0.37,0,0.0,0,21,1.29,21.58,1.33,198
Illia Zabarnyi,Bournemouth,DEF,55,20,1800,5,0.25,0,0.0,0,23,1.15,24.65,1.23,253
Marc Guéhi,Crystal Palace,DEF,55,19,1710,4,0.21,0,0.0,0,27,1.42,27.84,1.47,234
Fabian Schär,Newcastle,DEF,55,17,1467,6,0.37,0,0.0,0,19,1.17,17.53,1.08,230
Trevoh Chalobah,Crystal Palace,DEF,54,12,1060,3,0.25,0,0.0,0,13,1.1,15.5,1.32,216
Diogo Dalot Teixeira,Man Utd,DEF,54,20,1766,5,0.25,0,0.0,0,28,1.43,30.1,1.53,211
Emiliano Martínez Romero,Aston Villa,GKP,53,20,1755,2,0.1,51,2.62,1,31,1.59,23.99,1.23,210
Andrew Robertson,Liverpool,DEF,53,17,1379,7,0.46,0,0.0,0,18,1.17,14.44,0.94,253
Kepa Arrizabalaga,Bournemouth,GKP,52,14,1260,4,0.29,50,3.57,0,18,1.29,16.88,1.21,199
Bart Verbruggen,Brighton,GKP,52,18,1620,3,0.17,53,2.94,0,28,1.56,28.56,1.59,205
Neco Williams,Nott'm Forest,DEF,51,10,994,6,0.54,0,0.0,0,6,0.54,10.75,0.97,202
Lucas Digne,Aston Villa,DEF,50,18,1500,2,0.12,0,0.0,0,26,1.56,20.35,1.22,222
Maxence Lacroix,Crystal Palace,DEF,50,17,1530,4,0.24,0,0.0,0,23,1.35,23.53,1.38,210
Lisandro Martínez,Man Utd,DEF,50,17,1490,5,0.3,0,0.0,0,25,1.51,25.94,1.57,233
Noussair Mazraoui,Man Utd,DEF,50,18,1518,4,0.24,0,0.0,0,23,1.36,27.01,1.6,229
Arijanet Muric,Ipswich,GKP,48,17,1530,1,0.06,68,4.0,0,31,1.82,35.21,2.07,180
Nick Pope,Newcastle,GKP,48,15,1350,3,0.2,54,3.6,0,21,1.4,20.45,1.36,188
Leif Davis,Ipswich,DEF,47,20,1800,2,0.1,0,0.0,0,35,1.75,42.1,2.1,182
Ibrahima Konaté,Liverpool,DEF,47,12,1064,5,0.42,0,0.0,0,10,0.85,10.97,0.93,210
Levi Colwill,Chelsea,DEF,46,19,1710,4,0.21,0,0.0,0,23,1.21,26.53,1.4,226
Marc Cucurella Saseta,Chelsea,DEF,46,16,1445,3,0.19,0,0.0,0,19,1.18,21.43,1.33,213
Alisson Ramses Becker,Liverpool,GKP,46,11,978,5,0.46,21,1.93,0,10,0.92,7.96,0.73,178
Rico Lewis,Man City,DEF,46,16,1382,3,0.2,0,0.0,0,20,1.3,21.61,1.41,189
Tino Livramento,Newcastle,DEF,46,15,1315,4,0.27,0,0.0,0,19,1.3,18.48,1.26,196
Joël Veltman,Brighton,DEF,44,14,1199,4,0.3,0,0.0,0,14,1.05,17.21,1.29,197
Jan Paul van Hecke,Brighton,DEF,43,17,1520,3,0.18,0,0.0,0,21,1.24,22.93,1.36,220
Matthijs de Ligt,Man Utd,DEF,43,15,1300,3,0.21,0,0.0,0,22,1.52,24.67,1.71,181
Emerson Palmieri dos Santos,West Ham,DEF,43,17,1351,4,0.27,0,0.0,0,31,2.07,27.25,1.82,131
Aaron Ramsdale,Southampton,GKP,42,13,1170,2,0.15,55,4.23,0,27,2.08,29.67,2.28,156
Max Kilman,West Ham,DEF,41,20,1728,3,0.16,0,0.0,0,39,2.03,35.5,1.85,181
Calvin Bassey,Fulham,DEF,39,19,1710,3,0.16,0,0.0,0,25,1.32,23.03,1.21,209
James Justin,Leicester,DEF,39,19,1643,1,0.05,0,0.0,0,42,2.3,37.91,2.08,112
Ezri Konsa Ngoyo,Aston Villa,DEF,38,18,1541,1,0.06,0,0.0,0,29,1.69,21.37,1.25,183
Mads Hermansen,Leicester,GKP,38,16,1395,1,0.06,65,4.19,0,31,2.0,31.84,2.05,163
Jarrad Branthwaite,Everton,DEF,37,10,906,5,0.5,0,0.0,0,9,0.89,11.89,1.18,165
Kenny Tete,Fulham,DEF,37,15,1262,2,0.14,0,0.0,0,17,1.21,16.77,1.2,152
Caoimhin Kelleher,Liverpool,GKP,37,8,720,3,0.38,24,3.0,1,9,1.12,9.68,1.21,127
Destiny Udogie,Spurs,DEF,37,18,1430,2,0.13,0,0.0,0,21,1.32,23.5,1.48,204
Guglielmo Vicario,Spurs,GKP,37,12,1080,3,0.25,29,2.42,0,13,1.08,15.25,1.27,185
José Malheiro de Sá,Wolves,GKP,37,13,1170,3,0.23,36,2.77,1,28,2.15,19.94,1.53,124
Lewis Dunk,Brighton,DEF,36,14,1263,4,0.29,0,0.0,0,21,1.5,21.74,1.55,178
Kyle Walker-Peters,Southampton,DEF,36,18,1600,2,0.11,0,0.0,0,40,2.25,44.19,2.49,163
Manuel Akanji,Man City,DEF,35,16,1366,3,0.2,0,0.0,0,19,1.25,20.83,1.37,198
Taylor Harwood-Bellis,Southampton,DEF,35,18,1579,2,0.11,0,0.0,0,35,1.99,38.27,2.18,148
Cristian Romero,Spurs,DEF,35,12,974,2,0.18,0,0.0,0,13,1.2,12.86,1.19,185
Nélson Cabral Semedo,Wolves,DEF,35,16,1408,3,0.19,0,0.0,0,29,1.85,25.67,1.64,130
Adam Smith,Bournemouth,DEF,34,12,1032,3,0.26,0,0.0,0,13,1.13,12.51,1.09,93
